filename,path,size_bytes,is_image,width,height,text_preview
page_010_clahe_6.tess.tile076.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile076.png,11137,True,,,
page_010_clahe_6.tess.tile076.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile076.tess.txt,0,False,,,
page_010_clahe_6.tess.tile077.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile077.png,9241,True,,,
page_010_clahe_6.tess.tile077.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile077.tess.txt,0,False,,,
page_010_clahe_6.tess.tile078.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile078.png,13938,True,,,
page_010_clahe_6.tess.tile078.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile078.tess.txt,0,False,,,
page_010_clahe_6.tess.tile079.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile079.png,7047,True,,,
page_010_clahe_6.tess.tile079.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile079.tess.txt,5,False,,,①\n
page_010_clahe_6.tess.tile080.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile080.png,7697,True,,,
page_010_clahe_6.tess.tile080.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile080.tess.txt,0,False,,,
page_010_clahe_6.tess.tile081.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile081.png,15618,True,,,
page_010_clahe_6.tess.tile081.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile081.tess.txt,0,False,,,
page_010_clahe_6.tess.tile082.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile082.png,7202,True,,,
page_010_clahe_6.tess.tile082.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile082.tess.txt,0,False,,,
page_010_clahe_6.tess.tile083.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile083.png,16890,True,,,
page_010_clahe_6.tess.tile083.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile083.tess.txt,10,False,,,ピ\n\n\\n
page_010_clahe_6.tess.tile084.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile084.png,14736,True,,,
page_010_clahe_6.tess.tile084.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile084.tess.txt,0,False,,,
page_010_clahe_6.tess.tile085.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile085.png,93276,True,,,
page_010_clahe_6.tess.tile085.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile085.tess.txt,113,False,,,a 〟L\n\na a m に _~.\n\ncgd\n\nモ ー キ\n\nMus i_\n\nト ー ド\n\nl\n\nk】\n\nこ 【\n\n和 *\n\n'ヰ\n
page_010_clahe_6.tess.tile086.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile086.png,239656,True,,,
page_010_clahe_6.tess.tile086.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile086.tess.txt,491,False,,,"ャ シ ー\n\nに 逸 に\n\nョ ー\n\nマ\n\nn R に\n\na ~,\n\n④\n\nコ _ー~_縄ー\n\nに 】\n\n}滸] L\n\nは ッ ー ニ ー\n\n0\n\nル J\n\n_'ぜ藁揶 ~ o\n\n臼\n\nト\n\nJ\n\n①\n\nuus ー_\n\nーー_\n\nユ\n\nォ\n\nョ a\n\n.〟・~ い\n\n・ゝ-\n\na e\n\nさ ま\n\n啓 で を み\n\nー 一\n\n申」]_璽\n\nSY①⑥④①④④0⑥⑥A ん\n\nー い ー ン ー ネ ー\n"
page_010_clahe_6.tess.tile087.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile087.png,121211,True,,,
page_010_clahe_6.tess.tile087.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tile087.tess.txt,238,False,,,` 罰\n\nト a\n\n縄~_′~ )\n\nー シ ー ョ ド\n\n[②0\n\nト ーーー ー ー\n\n_r\n\n① m\n\nむ g ミ ー ョ\n\n|\n\nャ ー\n\nm\n\nド L\n\nに 」\n\n⑧ _' す\n\nー ト ー 一\n\nよ う\n\nラ ー ト\n\naT 談 詠\n
page_010_clahe_6.tess.tiled.psm11.clean.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tiled.psm11.clean.txt,2520,False,,,"4. 轍 出Values of Exports( 輸入 )Imports3 華【 ま .11 俸R朱 入 主 要 國 別 累ports and Iimports by P0...ー...ー艶入)佐5 $1( 下 舌 国 l109 でg 沼 変| 累 年 比 軽ountrics,1081 to190835( 輝自 )Exhportst TRIーョ 暗1 傳? 磋」 ョ|ー}山( 下 舌 国 lt T"
page_010_clahe_6.tess.tiled.psm11.normalized.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tiled.psm11.normalized.txt,3437,False,,,"|\n④. 轍 出\nValues of Exports\n( 輸\n入 )\nImports\n③ 華\n【 ま . ①\n① 俸\nR\n朱 入 主 要 國 別 累\nports and Iimports by P0…ー…ー\n艶入)\n佐\n⑤ $ ①\n( 下 舌 国 l\n①0⑨ で\ng 沼 変\n| 累 年 比 軽\nountrics, ①0⑧① to ⑲0⑧③⑤\n( 輝\n自 )\nExhports\nt TRI\nー\nョ 暗"
page_010_clahe_6.tess.tiled.psm11.normalized.txt.ollama.suggested.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tiled.psm11.normalized.txt.ollama.suggested.txt,3453,False,,,"|\n④. 轍 出\nValues of Exports\n( 輸\n入 )\nImports\n③ 華\nError: unknown flag: --prompt\n① 俸\nR\n朱 入 主 要 國 別 累\nports and Iimports by P0…ー…ー\n艶入)\n佐\n⑤ $ ①\n( 下 舌 国 l\n①0⑨ で\ng 沼 変\n| 累 年 比 軽\nountrics, ①0⑧① to ⑲0⑧③⑤\n( 輝\n自 "
page_010_clahe_6.tess.tiled.psm11.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_6.tess.tiled.psm11.txt,4073,False,,,"|\n④. 轍 出\n\nValues of Exports\n\n( 輸\n\n入 )\n\nImports\n\n③ 華\n\n【 ま . ①\n\n① 俸\n\nR\n朱 入 主 要 國 別 累\n\nports and Iimports by P0…ー…ー\n\n艶入)\n\n佐\n\n⑤ $ ①\n\n( 下 舌 国 l\n\n①0⑨ で\n\ng 沼 変\n| 累 年 比 軽\n\nountrics, ①0⑧① to ⑲0⑧③⑤\n\n( 輝\n\n自 )\n\nE"
page_010_clahe_7.clean.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.clean.txt,0,False,,,
page_010_clahe_7.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.png,14153395,True,,,
page_010_clahe_7.rapid.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.rapid.txt,0,False,,,
page_010_clahe_7.tess.tile000.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile000.png,23325,True,,,
page_010_clahe_7.tess.tile000.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile000.tess.txt,0,False,,,
page_010_clahe_7.tess.tile001.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile001.png,73511,True,,,
page_010_clahe_7.tess.tile001.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile001.tess.txt,0,False,,,
page_010_clahe_7.tess.tile002.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile002.png,29805,True,,,
page_010_clahe_7.tess.tile002.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile002.tess.txt,0,False,,,
page_010_clahe_7.tess.tile003.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile003.png,31672,True,,,
page_010_clahe_7.tess.tile003.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile003.tess.txt,0,False,,,
page_010_clahe_7.tess.tile004.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile004.png,31995,True,,,
page_010_clahe_7.tess.tile004.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile004.tess.txt,0,False,,,
page_010_clahe_7.tess.tile005.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile005.png,79280,True,,,
page_010_clahe_7.tess.tile005.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile005.tess.txt,0,False,,,
page_010_clahe_7.tess.tile006.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile006.png,29490,True,,,
page_010_clahe_7.tess.tile006.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile006.tess.txt,0,False,,,
page_010_clahe_7.tess.tile007.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile007.png,31280,True,,,
page_010_clahe_7.tess.tile007.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile007.tess.txt,0,False,,,
page_010_clahe_7.tess.tile008.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile008.png,31044,True,,,
page_010_clahe_7.tess.tile008.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile008.tess.txt,0,False,,,
page_010_clahe_7.tess.tile009.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile009.png,43753,True,,,
page_010_clahe_7.tess.tile009.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile009.tess.txt,0,False,,,
page_010_clahe_7.tess.tile010.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile010.png,13791,True,,,
page_010_clahe_7.tess.tile010.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile010.tess.txt,0,False,,,
page_010_clahe_7.tess.tile011.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile011.png,52245,True,,,
page_010_clahe_7.tess.tile011.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile011.tess.txt,0,False,,,
page_010_clahe_7.tess.tile012.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile012.png,101284,True,,,
page_010_clahe_7.tess.tile012.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile012.tess.txt,0,False,,,
page_010_clahe_7.tess.tile013.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile013.png,5335,True,,,
page_010_clahe_7.tess.tile013.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile013.tess.txt,0,False,,,
page_010_clahe_7.tess.tile014.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile014.png,6917,True,,,
page_010_clahe_7.tess.tile014.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile014.tess.txt,9,False,,,と メ\n
page_010_clahe_7.tess.tile015.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile015.png,7930,True,,,
page_010_clahe_7.tess.tile015.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile015.tess.txt,0,False,,,
page_010_clahe_7.tess.tile016.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile016.png,130240,True,,,
page_010_clahe_7.tess.tile016.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile016.tess.txt,9,False,,,③ ①\n
page_010_clahe_7.tess.tile017.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile017.png,227738,True,,,
page_010_clahe_7.tess.tile017.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile017.tess.txt,143,False,,,ー ニ ーーーーーーーーー=\n\n④. 轍 出\n\nValuecs of Exports\n\n( 軸\n\n入 )\n\nImports\n\n& ④\n\n[④. ①\n\n① 値\n\nR\n
page_010_clahe_7.tess.tile018.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile018.png,284727,True,,,
page_010_clahe_7.tess.tile018.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile018.tess.txt,160,False,,,ー 一 ー\n\n曲 入 主 要 國 別 累\n\nports and Imports by F0…囁「i'\n\n鴨入)\n\n値\n\nR\n\n【(F⑧mHil\n\nま\n\n[\n\n⑲ で\n\nt =縄鱒; _\n
page_010_clahe_7.tess.tile019.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile019.png,250042,True,,,
page_010_clahe_7.tess.tile019.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile019.tess.txt,124,False,,,"] 累 年 比 較\n\nountrics, ①0⑧① {0 ⑲0①⑤\n\n( 輝\n\n自 )\n\nExhorts\n\nt =縄鱒; ョ\n\n① 傳\n\n? 磋\n"
page_010_clahe_7.tess.tile020.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile020.png,84026,True,,,
page_010_clahe_7.tess.tile020.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile020.tess.txt,9,False,,,」 ョ\n
page_010_clahe_7.tess.tile021.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile021.png,19085,True,,,
page_010_clahe_7.tess.tile021.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile021.tess.txt,0,False,,,
page_010_clahe_7.tess.tile022.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile022.png,67840,True,,,
page_010_clahe_7.tess.tile022.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile022.tess.txt,8,False,,,「ー\n
page_010_clahe_7.tess.tile023.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile023.png,103680,True,,,
page_010_clahe_7.tess.tile023.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile023.tess.txt,0,False,,,
page_010_clahe_7.tess.tile024.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile024.png,5335,True,,,
page_010_clahe_7.tess.tile024.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile024.tess.txt,0,False,,,
page_010_clahe_7.tess.tile025.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile025.png,5335,True,,,
page_010_clahe_7.tess.tile025.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile025.tess.txt,0,False,,,
page_010_clahe_7.tess.tile026.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile026.png,5335,True,,,
page_010_clahe_7.tess.tile026.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile026.tess.txt,0,False,,,
page_010_clahe_7.tess.tile027.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile027.png,153614,True,,,
page_010_clahe_7.tess.tile027.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile027.tess.txt,8,False,,,ー『\n
page_010_clahe_7.tess.tile028.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile028.png,214498,True,,,
page_010_clahe_7.tess.tile028.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile028.tess.txt,5,False,,,崎\n
page_010_clahe_7.tess.tile029.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile029.png,521784,True,,,
page_010_clahe_7.tess.tile029.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile029.tess.txt,352,False,,,【( 乱 R\n\nt TRIW①\n\n【 ま $ ①\n\n⑲③⑤\n\nす\n\n① ① 【\n\nォ xn\n\n市 濁 民 国 Chinn\n\n藤\n\n聴 Kussia\n\n葉 合 削 t tttuin\n\nよ\n\nFPx F\n\nに |\n\n鐵 (ermany\n\n) 老 工 代 紗 崎 り . ⑤ 入\n\n北\n\n志 (Nhcrs\n\n⑲③④\n\nH\n\nせ ト ォ\n\n|\n\n`ーーー〝\n\n. 軸 臺 屋 畿 {“hina\n\n本 mn\n
page_010_clahe_7.tess.tile030.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile030.png,406118,True,,,
page_010_clahe_7.tess.tile030.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile030.tess.txt,241,False,,,]\n\nt TRIW①\n\nSxlortas\n\n① ③\n\n① 借\n\n② 俸\n\nioft\n\nR\n\nE\n\nい エ ミ\n\n(\n\nu\n\nで t て は\n\nい は\n\nk\n\nA た す で\n\nCTt せ ト\n\n( 払 い モ り 鱒【 {\n\n貝 で\n\n⑪\n\n{ 0\n\nLWR F\n\nー`\n
page_010_clahe_7.tess.tile031.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile031.png,105204,True,,,
page_010_clahe_7.tess.tile031.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile031.tess.txt,5,False,,,‥\n
page_010_clahe_7.tess.tile032.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile032.png,14000,True,,,
page_010_clahe_7.tess.tile032.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile032.tess.txt,0,False,,,
page_010_clahe_7.tess.tile033.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile033.png,94609,True,,,
page_010_clahe_7.tess.tile033.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile033.tess.txt,0,False,,,
page_010_clahe_7.tess.tile034.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile034.png,99952,True,,,
page_010_clahe_7.tess.tile034.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile034.tess.txt,0,False,,,
page_010_clahe_7.tess.tile035.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile035.png,5459,True,,,
page_010_clahe_7.tess.tile035.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile035.tess.txt,0,False,,,
page_010_clahe_7.tess.tile036.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile036.png,9399,True,,,
page_010_clahe_7.tess.tile036.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile036.tess.txt,0,False,,,
page_010_clahe_7.tess.tile037.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile037.png,5591,True,,,
page_010_clahe_7.tess.tile037.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile037.tess.txt,0,False,,,
page_010_clahe_7.tess.tile038.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile038.png,152779,True,,,
page_010_clahe_7.tess.tile038.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile038.tess.txt,6,False,,,ー]\n
page_010_clahe_7.tess.tile039.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile039.png,136465,True,,,
page_010_clahe_7.tess.tile039.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile039.tess.txt,28,False,,,閾\n\n国 国 国 國 団\n
page_010_clahe_7.tess.tile040.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile040.png,545464,True,,,
page_010_clahe_7.tess.tile040.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile040.tess.txt,309,False,,,① J W\n\nせ ト ォ\n\nー\n\nH\n\n本 mn\n\n車 華 医 岡 China\n\n目\n\n耀 Russi\n\n|\n\n芳 吉 対 (.Iiikiin\n\n[\n\nfryt\n\n①\n\n希\n\n鯱費驚~Usん W\n\n|\n\nl\n\n坂\n\n他 (fhcrs\n\n⑲③③\n\n囁\n\nネ mn\n\n=新{\n\n囁髏轟鱒me\n\n鞭 RKuxsin\n\nl\n\n` 荊 江 利 CLiitan\n\n弓\n
page_010_clahe_7.tess.tile041.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile041.png,366035,True,,,
page_010_clahe_7.tess.tile041.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile041.tess.txt,261,False,,,A た す で\n\nCTt せ ト\n\nに\n\nP rom\n\nE\n\n貝 で\n\nい c\n\nぽ さ\n\n{ 0\n\nLWR F\n\naa\n\n詞\n\nL\n\nG\n\n④ ら\n\n川\n\n① t\n\nャ e\n\nト ④\n\n①\n\nk P\n\nk RLet+e を\n\n』 す ゃ\n\nES A\n\nB\n\nr\n\nら\n\na E\n\nA e れ\n\nW\n
page_010_clahe_7.tess.tile042.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile042.png,94345,True,,,
page_010_clahe_7.tess.tile042.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile042.tess.txt,10,False,,,目\n\n|\n
page_010_clahe_7.tess.tile043.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile043.png,11955,True,,,
page_010_clahe_7.tess.tile043.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile043.tess.txt,0,False,,,
page_010_clahe_7.tess.tile044.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile044.png,120792,True,,,
page_010_clahe_7.tess.tile044.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile044.tess.txt,10,False,,,|\n\n縄\n
page_010_clahe_7.tess.tile045.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile045.png,120522,True,,,
page_010_clahe_7.tess.tile045.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile045.tess.txt,8,False,,,|\n\n|\n
page_010_clahe_7.tess.tile046.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile046.png,11729,True,,,
page_010_clahe_7.tess.tile046.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile046.tess.txt,0,False,,,
page_010_clahe_7.tess.tile047.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile047.png,9679,True,,,
page_010_clahe_7.tess.tile047.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile047.tess.txt,0,False,,,
page_010_clahe_7.tess.tile048.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile048.png,13080,True,,,
page_010_clahe_7.tess.tile048.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile048.tess.txt,0,False,,,
page_010_clahe_7.tess.tile049.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile049.png,165083,True,,,
page_010_clahe_7.tess.tile049.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile049.tess.txt,8,False,,,ー縄\n
page_010_clahe_7.tess.tile050.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile050.png,157471,True,,,
page_010_clahe_7.tess.tile050.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile050.tess.txt,7,False,,,川 |\n
page_010_clahe_7.tess.tile051.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile051.png,609573,True,,,
page_010_clahe_7.tess.tile051.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile051.tess.txt,338,False,,,Y 奇 病 隠 に i\n\n蓋\n\n軸 Ruxsin\n\n` 荊 江 利 CLiitan ー\n\n迷 Gernany\n\n① ゃ\n\n北 梨 付 紫 国 は ⑤. A ー\n\n他 UOthcrs\n\n0\n\n|\n\nー\n\n囁\n\n本 m\n\n田 華 馬 国 Chins\n\n` 慄\n\n纂 Russh\n\n唇 英 宮 相 Cldcin 映\n\n拷\n\n・ 蝉\n\n礫 Gcmuany\n\n・ 学 来 舌 紫 崎 U S ん 計 | ー\n
page_010_clahe_7.tess.tile052.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile052.png,377744,True,,,
page_010_clahe_7.tess.tile052.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile052.tess.txt,214,False,,,f\n\nrr\n\n0\n\nc f\n\nド\n\naa\n\ng\n\nm\n\nP が\n\n志\n\nik①\n\nば\n\n[\n\nれ マ す\n\na\n\nに ゃ\n\nes\n\nし R cg S\n\nも\n\nョ a\n\npa\n\n酬 ま\n\n【 ぼ\n\nCg①\n\nョ ュ\n\n計 | |\n\n睦\n
page_010_clahe_7.tess.tile053.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile053.png,105567,True,,,
page_010_clahe_7.tess.tile053.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile053.tess.txt,10,False,,,W\n\n川\n
page_010_clahe_7.tess.tile054.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile054.png,11837,True,,,
page_010_clahe_7.tess.tile054.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile054.tess.txt,0,False,,,
page_010_clahe_7.tess.tile055.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile055.png,123099,True,,,
page_010_clahe_7.tess.tile055.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_7.tess.tile055.tess.txt,0,False,,,
